IMG/center_2018_03_02_09_19_36_183.jpg,IMG/left_2018_03_02_09_19_36_183.jpg,IMG/right_2018_03_02_09_19_36_183.jpg,-0.7500002,0,0,10.68673
IMG/center_2018_03_02_09_19_36_254.jpg,IMG/left_2018_03_02_09_19_36_254.jpg,IMG/right_2018_03_02_09_19_36_254.jpg,-0.910166,0,0,10.4807
IMG/center_2018_03_02_09_19_36_325.jpg,IMG/left_2018_03_02_09_19_36_325.jpg,IMG/right_2018_03_02_09_19_36_325.jpg,-0.7151916,0,0,10.41531
IMG/center_2018_03_02_09_19_36_396.jpg,IMG/left_2018_03_02_09_19_36_396.jpg,IMG/right_2018_03_02_09_19_36_396.jpg,-0.4866076,0,0,10.36133
IMG/center_2018_03_02_09_19_36_466.jpg,IMG/left_2018_03_02_09_19_36_466.jpg,IMG/right_2018_03_02_09_19_36_466.jpg,-0.2958194,0,0,10.31172
IMG/center_2018_03_02_09_19_36_539.jpg,IMG/left_2018_03_02_09_19_36_539.jpg,IMG/right_2018_03_02_09_19_36_539.jpg,-0.0565409,0,0,10.22204
IMG/center_2018_03_02_09_19_36_612.jpg,IMG/left_2018_03_02_09_19_36_612.jpg,IMG/right_2018_03_02_09_19_36_612.jpg,0,0,0,10.1272
IMG/center_2018_03_02_09_19_36_679.jpg,IMG/left_2018_03_02_09_19_36_679.jpg,IMG/right_2018_03_02_09_19_36_679.jpg,0,0,0,10.06501
IMG/center_2018_03_02_09_19_36_749.jpg,IMG/left_2018_03_02_09_19_36_749.jpg,IMG/right_2018_03_02_09_19_36_749.jpg,0.1,0,0,9.980699
IMG/center_2018_03_02_09_19_36_818.jpg,IMG/left_2018_03_02_09_19_36_818.jpg,IMG/right_2018_03_02_09_19_36_818.jpg,0.25,0,0,9.90202
IMG/center_2018_03_02_09_19_36_886.jpg,IMG/left_2018_03_02_09_19_36_886.jpg,IMG/right_2018_03_02_09_19_36_886.jpg,0.4,0,0,9.807571
IMG/center_2018_03_02_09_19_36_956.jpg,IMG/left_2018_03_02_09_19_36_956.jpg,IMG/right_2018_03_02_09_19_36_956.jpg,0.6000001,0,0,9.660409
IMG/center_2018_03_02_09_19_37_026.jpg,IMG/left_2018_03_02_09_19_37_026.jpg,IMG/right_2018_03_02_09_19_37_026.jpg,0.7500002,0,0,9.535195
IMG/center_2018_03_02_09_19_37_093.jpg,IMG/left_2018_03_02_09_19_37_093.jpg,IMG/right_2018_03_02_09_19_37_093.jpg,0.6823285,0,0,9.398984
IMG/center_2018_03_02_09_19_37_167.jpg,IMG/left_2018_03_02_09_19_37_167.jpg,IMG/right_2018_03_02_09_19_37_167.jpg,0.5026522,0,0,9.35648
IMG/center_2018_03_02_09_19_37_237.jpg,IMG/left_2018_03_02_09_19_37_237.jpg,IMG/right_2018_03_02_09_19_37_237.jpg,0.2725697,0,0,9.29436
IMG/center_2018_03_02_09_19_37_310.jpg,IMG/left_2018_03_02_09_19_37_310.jpg,IMG/right_2018_03_02_09_19_37_310.jpg,0.03263548,0,0,9.210896
IMG/center_2018_03_02_09_19_37_380.jpg,IMG/left_2018_03_02_09_19_37_380.jpg,IMG/right_2018_03_02_09_19_37_380.jpg,0,0,0,9.146912
IMG/center_2018_03_02_09_19_37_447.jpg,IMG/left_2018_03_02_09_19_37_447.jpg,IMG/right_2018_03_02_09_19_37_447.jpg,0,0,0,9.089167
IMG/center_2018_03_02_09_19_37_517.jpg,IMG/left_2018_03_02_09_19_37_517.jpg,IMG/right_2018_03_02_09_19_37_517.jpg,0,0,0,9.013911
IMG/center_2018_03_02_09_19_37_587.jpg,IMG/left_2018_03_02_09_19_37_587.jpg,IMG/right_2018_03_02_09_19_37_587.jpg,0,0,0,8.957981
IMG/center_2018_03_02_09_19_37_659.jpg,IMG/left_2018_03_02_09_19_37_659.jpg,IMG/right_2018_03_02_09_19_37_659.jpg,0,0,0,8.88394
IMG/center_2018_03_02_09_19_37_728.jpg,IMG/left_2018_03_02_09_19_37_728.jpg,IMG/right_2018_03_02_09_19_37_728.jpg,-0.1,0,0,8.808486
IMG/center_2018_03_02_09_19_37_801.jpg,IMG/left_2018_03_02_09_19_37_801.jpg,IMG/right_2018_03_02_09_19_37_801.jpg,-0.25,0,0,8.739783
IMG/center_2018_03_02_09_19_37_875.jpg,IMG/left_2018_03_02_09_19_37_875.jpg,IMG/right_2018_03_02_09_19_37_875.jpg,-0.45,0,0,8.628294
IMG/center_2018_03_02_09_19_37_943.jpg,IMG/left_2018_03_02_09_19_37_943.jpg,IMG/right_2018_03_02_09_19_37_943.jpg,-0.6000001,0,0,8.531549
IMG/center_2018_03_02_09_19_38_015.jpg,IMG/left_2018_03_02_09_19_38_015.jpg,IMG/right_2018_03_02_09_19_38_015.jpg,-0.8944876,0,0,8.370228
IMG/center_2018_03_02_09_19_38_082.jpg,IMG/left_2018_03_02_09_19_38_082.jpg,IMG/right_2018_03_02_09_19_38_082.jpg,-0.7074627,0,0,8.30233
IMG/center_2018_03_02_09_19_38_154.jpg,IMG/left_2018_03_02_09_19_38_154.jpg,IMG/right_2018_03_02_09_19_38_154.jpg,-0.4614638,0,0,8.256231
IMG/center_2018_03_02_09_19_38_221.jpg,IMG/left_2018_03_02_09_19_38_221.jpg,IMG/right_2018_03_02_09_19_38_221.jpg,-0.2946171,0,0,8.215993
IMG/center_2018_03_02_09_19_38_287.jpg,IMG/left_2018_03_02_09_19_38_287.jpg,IMG/right_2018_03_02_09_19_38_287.jpg,-0.116022,0,0,8.164916
IMG/center_2018_03_02_09_19_38_356.jpg,IMG/left_2018_03_02_09_19_38_356.jpg,IMG/right_2018_03_02_09_19_38_356.jpg,0,0,0,8.086853
IMG/center_2018_03_02_09_19_38_429.jpg,IMG/left_2018_03_02_09_19_38_429.jpg,IMG/right_2018_03_02_09_19_38_429.jpg,0,0,0,8.019891
IMG/center_2018_03_02_09_19_38_501.jpg,IMG/left_2018_03_02_09_19_38_501.jpg,IMG/right_2018_03_02_09_19_38_501.jpg,0,0,0,7.970824
IMG/center_2018_03_02_09_19_38_572.jpg,IMG/left_2018_03_02_09_19_38_572.jpg,IMG/right_2018_03_02_09_19_38_572.jpg,0,0,0,7.905855
IMG/center_2018_03_02_09_19_38_640.jpg,IMG/left_2018_03_02_09_19_38_640.jpg,IMG/right_2018_03_02_09_19_38_640.jpg,-0.1,0,0,7.855621
IMG/center_2018_03_02_09_19_38_709.jpg,IMG/left_2018_03_02_09_19_38_709.jpg,IMG/right_2018_03_02_09_19_38_709.jpg,-0.3,0,0,7.771833
IMG/center_2018_03_02_09_19_38_778.jpg,IMG/left_2018_03_02_09_19_38_778.jpg,IMG/right_2018_03_02_09_19_38_778.jpg,-0.45,0,0,7.696343
IMG/center_2018_03_02_09_19_38_845.jpg,IMG/left_2018_03_02_09_19_38_845.jpg,IMG/right_2018_03_02_09_19_38_845.jpg,-0.6000001,0,0,7.611786
IMG/center_2018_03_02_09_19_38_913.jpg,IMG/left_2018_03_02_09_19_38_913.jpg,IMG/right_2018_03_02_09_19_38_913.jpg,-0.8000001,0,0,7.485165
IMG/center_2018_03_02_09_19_38_982.jpg,IMG/left_2018_03_02_09_19_38_982.jpg,IMG/right_2018_03_02_09_19_38_982.jpg,-0.9500002,0,0,7.378452
IMG/center_2018_03_02_09_19_39_051.jpg,IMG/left_2018_03_02_09_19_39_051.jpg,IMG/right_2018_03_02_09_19_39_051.jpg,-1,0,0,7.256515
IMG/center_2018_03_02_09_19_39_120.jpg,IMG/left_2018_03_02_09_19_39_120.jpg,IMG/right_2018_03_02_09_19_39_120.jpg,-0.9783303,0,0,7.195353
IMG/center_2018_03_02_09_19_39_191.jpg,IMG/left_2018_03_02_09_19_39_191.jpg,IMG/right_2018_03_02_09_19_39_191.jpg,-0.749313,0,0,7.160835
IMG/center_2018_03_02_09_19_39_258.jpg,IMG/left_2018_03_02_09_19_39_258.jpg,IMG/right_2018_03_02_09_19_39_258.jpg,-0.566292,0,0,7.13901
IMG/center_2018_03_02_09_19_39_329.jpg,IMG/left_2018_03_02_09_19_39_329.jpg,IMG/right_2018_03_02_09_19_39_329.jpg,-0.3337852,0,0,7.099899
IMG/center_2018_03_02_09_19_39_397.jpg,IMG/left_2018_03_02_09_19_39_397.jpg,IMG/right_2018_03_02_09_19_39_397.jpg,-0.1472165,0,0,7.05935
IMG/center_2018_03_02_09_19_39_471.jpg,IMG/left_2018_03_02_09_19_39_471.jpg,IMG/right_2018_03_02_09_19_39_471.jpg,0,0,0,6.995506
IMG/center_2018_03_02_09_19_39_544.jpg,IMG/left_2018_03_02_09_19_39_544.jpg,IMG/right_2018_03_02_09_19_39_544.jpg,0,0,0,6.953611
IMG/center_2018_03_02_09_19_39_615.jpg,IMG/left_2018_03_02_09_19_39_615.jpg,IMG/right_2018_03_02_09_19_39_615.jpg,0,0,0,6.899524
IMG/center_2018_03_02_09_19_39_686.jpg,IMG/left_2018_03_02_09_19_39_686.jpg,IMG/right_2018_03_02_09_19_39_686.jpg,0,0,0,6.859375
IMG/center_2018_03_02_09_19_39_757.jpg,IMG/left_2018_03_02_09_19_39_757.jpg,IMG/right_2018_03_02_09_19_39_757.jpg,0,0,0,6.806243
IMG/center_2018_03_02_09_19_39_831.jpg,IMG/left_2018_03_02_09_19_39_831.jpg,IMG/right_2018_03_02_09_19_39_831.jpg,0,0,0,6.753546
IMG/center_2018_03_02_09_19_39_899.jpg,IMG/left_2018_03_02_09_19_39_899.jpg,IMG/right_2018_03_02_09_19_39_899.jpg,0,0,0,6.714302
IMG/center_2018_03_02_09_19_39_970.jpg,IMG/left_2018_03_02_09_19_39_970.jpg,IMG/right_2018_03_02_09_19_39_970.jpg,0,0,0,6.662344
IMG/center_2018_03_02_09_19_40_041.jpg,IMG/left_2018_03_02_09_19_40_041.jpg,IMG/right_2018_03_02_09_19_40_041.jpg,0,0,0,6.623651
IMG/center_2018_03_02_09_19_40_111.jpg,IMG/left_2018_03_02_09_19_40_111.jpg,IMG/right_2018_03_02_09_19_40_111.jpg,0,0,0,6.571756
IMG/center_2018_03_02_09_19_40_178.jpg,IMG/left_2018_03_02_09_19_40_178.jpg,IMG/right_2018_03_02_09_19_40_178.jpg,0,0,0,6.532807
IMG/center_2018_03_02_09_19_40_248.jpg,IMG/left_2018_03_02_09_19_40_248.jpg,IMG/right_2018_03_02_09_19_40_248.jpg,0,0,0,6.481246
IMG/center_2018_03_02_09_19_40_316.jpg,IMG/left_2018_03_02_09_19_40_316.jpg,IMG/right_2018_03_02_09_19_40_316.jpg,0,0,0,6.442851
IMG/center_2018_03_02_09_19_40_390.jpg,IMG/left_2018_03_02_09_19_40_390.jpg,IMG/right_2018_03_02_09_19_40_390.jpg,0,0,0,6.392022
IMG/center_2018_03_02_09_19_40_461.jpg,IMG/left_2018_03_02_09_19_40_461.jpg,IMG/right_2018_03_02_09_19_40_461.jpg,0,0,0,6.354173
