IMG/center_2018_02_28_22_02_18_863.jpg,IMG/left_2018_02_28_22_02_18_863.jpg,IMG/right_2018_02_28_22_02_18_863.jpg,1,0,0,10.06508
IMG/center_2018_02_28_22_02_18_936.jpg,IMG/left_2018_02_28_22_02_18_936.jpg,IMG/right_2018_02_28_22_02_18_936.jpg,1,0,0,9.976995
IMG/center_2018_02_28_22_02_19_006.jpg,IMG/left_2018_02_28_22_02_19_006.jpg,IMG/right_2018_02_28_22_02_19_006.jpg,1,0,0,9.873134
IMG/center_2018_02_28_22_02_19_079.jpg,IMG/left_2018_02_28_22_02_19_079.jpg,IMG/right_2018_02_28_22_02_19_079.jpg,0.9623215,0,0,9.780134
IMG/center_2018_02_28_22_02_19_151.jpg,IMG/left_2018_02_28_22_02_19_151.jpg,IMG/right_2018_02_28_22_02_19_151.jpg,0.7722051,0,0,9.747251
IMG/center_2018_02_28_22_02_19_221.jpg,IMG/left_2018_02_28_22_02_19_221.jpg,IMG/right_2018_02_28_22_02_19_221.jpg,0.5365998,0,0,9.705976
IMG/center_2018_02_28_22_02_19_288.jpg,IMG/left_2018_02_28_22_02_19_288.jpg,IMG/right_2018_02_28_22_02_19_288.jpg,0.3538183,0.07358355,0,9.681289
IMG/center_2018_02_28_22_02_19_357.jpg,IMG/left_2018_02_28_22_02_19_357.jpg,IMG/right_2018_02_28_22_02_19_357.jpg,0.1683204,0.2590814,0,9.75139
IMG/center_2018_02_28_22_02_19_427.jpg,IMG/left_2018_02_28_22_02_19_427.jpg,IMG/right_2018_02_28_22_02_19_427.jpg,0,0.4891695,0,10.03565
IMG/center_2018_02_28_22_02_21_046.jpg,IMG/left_2018_02_28_22_02_21_046.jpg,IMG/right_2018_02_28_22_02_21_046.jpg,-1,0,0,18.37889
IMG/center_2018_02_28_22_02_21_115.jpg,IMG/left_2018_02_28_22_02_21_115.jpg,IMG/right_2018_02_28_22_02_21_115.jpg,-1,0,0,18.57245
IMG/center_2018_02_28_22_02_21_183.jpg,IMG/left_2018_02_28_22_02_21_183.jpg,IMG/right_2018_02_28_22_02_21_183.jpg,-1,0,0,18.35227
IMG/center_2018_02_28_22_02_21_256.jpg,IMG/left_2018_02_28_22_02_21_256.jpg,IMG/right_2018_02_28_22_02_21_256.jpg,-1,0,0,17.7734
IMG/center_2018_02_28_22_02_21_329.jpg,IMG/left_2018_02_28_22_02_21_329.jpg,IMG/right_2018_02_28_22_02_21_329.jpg,-1,0,0,17.58162
IMG/center_2018_02_28_22_02_21_403.jpg,IMG/left_2018_02_28_22_02_21_403.jpg,IMG/right_2018_02_28_22_02_21_403.jpg,-0.8020012,0,0,17.46521
IMG/center_2018_02_28_22_02_21_475.jpg,IMG/left_2018_02_28_22_02_21_475.jpg,IMG/right_2018_02_28_22_02_21_475.jpg,-0.6250118,0,0,17.83928
IMG/center_2018_02_28_22_02_21_546.jpg,IMG/left_2018_02_28_22_02_21_546.jpg,IMG/right_2018_02_28_22_02_21_546.jpg,-0.3735493,0,0,17.75281
IMG/center_2018_02_28_22_02_23_925.jpg,IMG/left_2018_02_28_22_02_23_925.jpg,IMG/right_2018_02_28_22_02_23_925.jpg,0.45,0,0,13.29994
IMG/center_2018_02_28_22_02_23_994.jpg,IMG/left_2018_02_28_22_02_23_994.jpg,IMG/right_2018_02_28_22_02_23_994.jpg,0.6000001,0,0,13.67695
IMG/center_2018_02_28_22_02_24_062.jpg,IMG/left_2018_02_28_22_02_24_062.jpg,IMG/right_2018_02_28_22_02_24_062.jpg,0.8000001,0,0,13.4466
IMG/center_2018_02_28_22_02_24_134.jpg,IMG/left_2018_02_28_22_02_24_134.jpg,IMG/right_2018_02_28_22_02_24_134.jpg,0.9500002,0,0,12.76124
IMG/center_2018_02_28_22_02_24_208.jpg,IMG/left_2018_02_28_22_02_24_208.jpg,IMG/right_2018_02_28_22_02_24_208.jpg,1,0,0,12.59746
IMG/center_2018_02_28_22_02_24_280.jpg,IMG/left_2018_02_28_22_02_24_280.jpg,IMG/right_2018_02_28_22_02_24_280.jpg,0.8735276,0,0,12.44888
IMG/center_2018_02_28_22_02_24_346.jpg,IMG/left_2018_02_28_22_02_24_346.jpg,IMG/right_2018_02_28_22_02_24_346.jpg,0.6941171,0,0,12.89196
IMG/center_2018_02_28_22_02_24_417.jpg,IMG/left_2018_02_28_22_02_24_417.jpg,IMG/right_2018_02_28_22_02_24_417.jpg,0.5092636,0,0,12.40782
IMG/center_2018_02_28_22_02_24_489.jpg,IMG/left_2018_02_28_22_02_24_489.jpg,IMG/right_2018_02_28_22_02_24_489.jpg,0.2648601,0,0,12.24312
IMG/center_2018_02_28_22_02_24_557.jpg,IMG/left_2018_02_28_22_02_24_557.jpg,IMG/right_2018_02_28_22_02_24_557.jpg,0.08364215,0,0,12.67712
IMG/center_2018_02_28_22_02_24_630.jpg,IMG/left_2018_02_28_22_02_24_630.jpg,IMG/right_2018_02_28_22_02_24_630.jpg,0,0,0,12.58863
IMG/center_2018_02_28_22_02_26_460.jpg,IMG/left_2018_02_28_22_02_26_460.jpg,IMG/right_2018_02_28_22_02_26_460.jpg,-1,0,0,19.42155
